Version 4
SHEET 1 16980 7664
WIRE 7696 4128 7664 4128
WIRE 7872 4128 7840 4128
WIRE 7696 4208 7696 4128
WIRE 7696 4208 4304 4208
WIRE 7728 4208 7696 4208
WIRE 7840 4208 7840 4128
WIRE 7840 4208 7808 4208
WIRE 8240 4208 7840 4208
WIRE 11168 4208 8240 4208
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7856 4400 7760 4400
WIRE 4896 4432 4768 4432
WIRE 4960 4432 4896 4432
WIRE 5072 4432 5040 4432
WIRE 5104 4432 5072 4432
WIRE 5248 4432 5184 4432
WIRE 5360 4432 5248 4432
WIRE 7664 4432 7664 4400
WIRE 7856 4432 7856 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 7856 4528 7856 4512
WIRE 7952 4528 7856 4528
WIRE 4896 4544 4896 4432
WIRE 4896 4544 4800 4544
WIRE 4992 4544 4896 4544
WIRE 5248 4544 5248 4432
WIRE 5248 4544 5152 4544
WIRE 5344 4544 5248 4544
WIRE 6048 4544 5920 4544
WIRE 9424 4544 9184 4544
WIRE 9552 4544 9424 4544
WIRE 4800 4560 4800 4544
WIRE 4896 4560 4896 4544
WIRE 4992 4560 4992 4544
WIRE 5152 4560 5152 4544
WIRE 5248 4560 5248 4544
WIRE 5344 4560 5344 4544
WIRE 7664 4560 7664 4528
WIRE 7856 4560 7856 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 8096 4608 7920 4608
WIRE 8128 4608 8096 4608
WIRE 8240 4608 8240 4208
WIRE 8240 4608 8208 4608
WIRE 7216 4624 7216 4608
WIRE 4800 4656 4800 4640
WIRE 4896 4656 4896 4640
WIRE 4896 4656 4800 4656
WIRE 4992 4656 4992 4640
WIRE 4992 4656 4896 4656
WIRE 5152 4656 5152 4640
WIRE 5248 4656 5248 4640
WIRE 5248 4656 5152 4656
WIRE 5344 4656 5344 4640
WIRE 5344 4656 5248 4656
WIRE 7472 4656 7472 4608
WIRE 4896 4704 4896 4656
WIRE 4896 4704 4768 4704
WIRE 5248 4704 5248 4656
WIRE 5360 4704 5248 4704
WIRE 6048 4704 6048 4544
WIRE 9184 4704 9184 4544
WIRE 9424 4704 9424 4544
WIRE 4896 4736 4896 4704
WIRE 5248 4736 5248 4704
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7856 4752 7856 4656
WIRE 7856 4752 7840 4752
WIRE 7216 4768 7216 4704
WIRE 7472 4800 7472 4736
WIRE 9184 4800 9184 4768
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 7872 4816 7856 4816
WIRE 4896 4832 4896 4800
WIRE 5072 4832 5072 4432
WIRE 5248 4832 5248 4800
