Version 4
SHEET 1 14776 5396
WIRE 3760 -64 3616 -64
WIRE 3616 -16 3616 -64
WIRE 3616 128 3616 64
WIRE 3648 976 3648 912
WIRE 3712 976 3648 976
WIRE 3840 976 3792 976
WIRE 3648 992 3648 976
WIRE 3648 1056 3648 992
WIRE 3712 1056 3648 1056
WIRE 3840 1056 3840 976
WIRE 3840 1056 3792 1056
WIRE 3936 1056 3840 1056
WIRE 4176 1056 3936 1056
WIRE 3648 1088 3648 1056
WIRE 3936 1152 3936 1120
WIRE 3648 1200 3648 1168
WIRE 3648 1200 3568 1200
WIRE 3648 1232 3648 1200
WIRE 3648 1328 3648 1312
WIRE 3696 1328 3648 1328
WIRE 3808 1328 3776 1328
WIRE 3648 1376 3648 1328
WIRE 3696 1376 3648 1376
WIRE 3808 1376 3808 1328
WIRE 3808 1376 3776 1376
WIRE 3824 1376 3808 1376
WIRE 4176 1376 3824 1376
WIRE 3648 1392 3648 1376
WIRE 3648 1456 3648 1392
WIRE 3824 1488 3824 1440
WIRE 6832 2000 5168 2000
WIRE 7008 2000 6832 2000
WIRE 7184 2000 7008 2000
WIRE 8192 2000 7184 2000
WIRE 8368 2000 8192 2000
WIRE 8528 2000 8368 2000
WIRE 9376 2032 9312 2032
WIRE 8672 2080 7856 2080
WIRE 9312 2096 9312 2032
WIRE 9312 2096 9280 2096
WIRE 9376 2096 9376 2032
WIRE 9424 2096 9376 2096
WIRE 7680 2128 7680 2064
WIRE 7680 2128 7584 2128
WIRE 7776 2128 7680 2128
WIRE 7008 2160 7008 2000
WIRE 7184 2160 7184 2000
WIRE 7584 2160 7584 2128
WIRE 7776 2160 7776 2128
WIRE 8192 2160 8192 2000
WIRE 8368 2160 8368 2000
WIRE 9280 2192 9280 2096
WIRE 9280 2192 9232 2192
WIRE 9312 2192 9280 2192
WIRE 9424 2192 9424 2096
WIRE 9424 2192 9392 2192
WIRE 8672 2208 8672 2080
WIRE 9008 2208 8672 2208
WIRE 10032 2208 9648 2208
WIRE 7184 2256 7184 2224
WIRE 7376 2256 7328 2256
WIRE 7584 2256 7584 2240
WIRE 7584 2256 7408 2256
WIRE 7776 2256 7776 2240
WIRE 7952 2256 7776 2256
WIRE 8032 2256 7984 2256
WIRE 8192 2256 8192 2224
WIRE 7376 2288 7376 2256
WIRE 7408 2288 7408 2256
WIRE 7584 2288 7584 2256
WIRE 7776 2288 7776 2256
WIRE 7952 2288 7952 2256
WIRE 7984 2288 7984 2256
WIRE 9232 2288 9232 2272
WIRE 7008 2304 7008 2240
WIRE 8368 2304 8368 2240
WIRE 7520 2336 7504 2336
WIRE 7856 2336 7856 2080
WIRE 7856 2336 7840 2336
WIRE 7184 2352 7184 2320
WIRE 7184 2352 7072 2352
WIRE 8192 2352 8192 2320
WIRE 8304 2352 8192 2352
WIRE 7184 2384 7184 2352
WIRE 7328 2384 7328 2256
WIRE 7392 2384 7392 2352
WIRE 7392 2384 7328 2384
WIRE 7968 2384 7968 2352
WIRE 8032 2384 8032 2256
WIRE 8032 2384 7968 2384
WIRE 8192 2384 8192 2352
WIRE 9232 2384 9232 2352
WIRE 7392 2432 7392 2384
WIRE 7504 2432 7504 2336
WIRE 7968 2432 7968 2384
WIRE 7184 2480 7184 2464
WIRE 7584 2480 7584 2384
WIRE 7600 2480 7584 2480
WIRE 7776 2480 7776 2384
WIRE 7776 2480 7760 2480
WIRE 8192 2480 8192 2464
WIRE 5616 2512 5472 2512
WIRE 5776 2512 5616 2512
WIRE 5936 2512 5776 2512
WIRE 6080 2512 5936 2512
WIRE 6240 2512 6080 2512
WIRE 6384 2512 6240 2512
WIRE 6528 2512 6384 2512
WIRE 6688 2512 6528 2512
WIRE 6832 2512 6832 2000
WIRE 6832 2512 6688 2512
WIRE 7392 2512 7392 2496
WIRE 7488 2512 7392 2512
WIRE 7968 2512 7968 2496
WIRE 7968 2512 7872 2512
WIRE 8528 2512 8528 2000
WIRE 8672 2512 8528 2512
WIRE 8832 2512 8672 2512
WIRE 8976 2512 8832 2512
WIRE 9120 2512 8976 2512
WIRE 9280 2512 9120 2512
WIRE 9424 2512 9280 2512
WIRE 9584 2512 9424 2512
WIRE 9744 2512 9584 2512
WIRE 9888 2512 9744 2512
WIRE 7680 2528 7680 2480
WIRE 6832 2592 6832 2512
WIRE 8528 2592 8528 2512
WIRE 6688 2640 6688 2512
WIRE 6896 2640 6880 2640
WIRE 7008 2640 7008 2400
WIRE 7008 2640 6896 2640
WIRE 7136 2640 7008 2640
WIRE 7488 2640 7488 2512
WIRE 7632 2640 7488 2640
WIRE 7680 2640 7680 2608
WIRE 7872 2640 7872 2512
WIRE 7872 2640 7728 2640
WIRE 8368 2640 8368 2400
WIRE 8368 2640 8240 2640
WIRE 8464 2640 8368 2640
WIRE 8480 2640 8464 2640
WIRE 8672 2640 8672 2512
WIRE 5472 2688 5472 2512
