Version 4
SHEET 1 16980 7664
WIRE 7632 4208 7632 4128
WIRE 7632 4208 4000 4208
WIRE 7664 4208 7632 4208
WIRE 7776 4208 7776 4128
WIRE 7776 4208 7744 4208
WIRE 11536 4208 7776 4208
WIRE 7776 4320 7776 4208
WIRE 8176 4320 7776 4320
WIRE 4624 4432 4496 4432
WIRE 4688 4432 4624 4432
WIRE 4800 4432 4768 4432
WIRE 4832 4432 4800 4432
WIRE 4976 4432 4912 4432
WIRE 5088 4432 4976 4432
WIRE 4624 4544 4624 4432
WIRE 4624 4544 4528 4544
WIRE 4720 4544 4624 4544
WIRE 4976 4544 4976 4432
WIRE 4976 4544 4880 4544
WIRE 5072 4544 4976 4544
WIRE 5776 4544 5648 4544
WIRE 9584 4544 9440 4544
WIRE 9760 4544 9584 4544
WIRE 9888 4544 9760 4544
WIRE 4528 4560 4528 4544
WIRE 4624 4560 4624 4544
WIRE 4720 4560 4720 4544
WIRE 4880 4560 4880 4544
WIRE 4976 4560 4976 4544
WIRE 5072 4560 5072 4544
WIRE 7712 4560 7712 4496
WIRE 7712 4560 7616 4560
WIRE 7808 4560 7712 4560
WIRE 7616 4592 7616 4560
WIRE 7808 4592 7808 4560
WIRE 4528 4656 4528 4640
WIRE 4624 4656 4624 4640
WIRE 4624 4656 4528 4656
WIRE 4720 4656 4720 4640
WIRE 4720 4656 4624 4656
WIRE 4880 4656 4880 4640
WIRE 4976 4656 4976 4640
WIRE 4976 4656 4880 4656
WIRE 5072 4656 5072 4640
WIRE 5072 4656 4976 4656
WIRE 7616 4688 7616 4672
WIRE 7616 4688 7520 4688
WIRE 7808 4688 7808 4672
WIRE 7904 4688 7808 4688
WIRE 4624 4704 4624 4656
WIRE 4624 4704 4496 4704
WIRE 4976 4704 4976 4656
WIRE 5088 4704 4976 4704
WIRE 5776 4704 5776 4544
WIRE 9584 4704 9584 4544
WIRE 9760 4704 9760 4544
WIRE 7616 4720 7616 4688
WIRE 7808 4720 7808 4688
WIRE 4624 4736 4624 4704
WIRE 4976 4736 4976 4704
WIRE 7392 4768 7232 4768
WIRE 7488 4768 7456 4768
WIRE 7552 4768 7488 4768
WIRE 7984 4768 7872 4768
WIRE 8016 4768 7984 4768
WIRE 8176 4768 8176 4320
WIRE 8176 4768 8096 4768
WIRE 7232 4784 7232 4768
WIRE 9584 4800 9584 4768
WIRE 7488 4816 7488 4768
WIRE 4624 4832 4624 4800
WIRE 4800 4832 4800 4432
WIRE 4976 4832 4976 4800
WIRE 5776 4848 5776 4784
WIRE 9760 4848 9760 4784
WIRE 6512 4896 5840 4896
WIRE 9584 4896 9584 4864
WIRE 9584 4896 9056 4896
WIRE 9696 4896 9584 4896
WIRE 7616 4912 7616 4816
WIRE 7632 4912 7616 4912
WIRE 7808 4912 7808 4816
WIRE 7808 4912 7792 4912
WIRE 7232 4928 7232 4864
WIRE 9584 4928 9584 4896
WIRE 6176 4960 6096 4960
WIRE 6272 4960 6176 4960
WIRE 7488 4960 7488 4896
WIRE 9376 4960 9296 4960
WIRE 9440 4960 9440 4544
WIRE 9440 4960 9376 4960
WIRE 9296 5008 9296 4960
WIRE 9376 5008 9376 4960
WIRE 6176 5024 6176 4960
WIRE 6272 5024 6272 4960
WIRE 9584 5024 9584 5008
WIRE 4288 5056 4160 5056
WIRE 4432 5056 4288 5056
WIRE 4592 5056 4432 5056
WIRE 4752 5056 4592 5056
WIRE 4896 5056 4752 5056
WIRE 5056 5056 4896 5056
WIRE 5200 5056 5056 5056
WIRE 5344 5056 5200 5056
WIRE 5504 5056 5344 5056
WIRE 5648 5056 5648 4544
WIRE 5648 5056 5504 5056
WIRE 6096 5056 6096 4960
WIRE 6096 5056 5648 5056
WIRE 7712 5056 7712 4912
WIRE 7712 5056 7632 5056
WIRE 9888 5056 9888 4544
WIRE 10032 5056 9888 5056
